Version 4
SHEET 1 12404 5252
WIRE 5248 -272 4928 -272
WIRE -1072 -256 -1072 -288
WIRE -592 -256 -592 -336
WIRE 3680 -256 3680 -320
WIRE 4128 -256 4128 -320
WIRE -2592 -240 -2592 -288
WIRE 32 -224 32 -256
WIRE -704 -208 -704 -240
WIRE 928 -176 928 -256
WIRE 144 -160 144 -192
WIRE -592 -144 -592 -176
WIRE 5248 -144 4528 -144
WIRE -2592 -112 -2592 -160
WIRE 1072 -112 1072 -192
WIRE 4128 -80 4128 -176
WIRE 4240 -80 4128 -80
WIRE 4352 -80 4240 -80
WIRE -2464 -48 -2592 -48
WIRE 3680 -32 3680 -176
WIRE 4224 -32 3680 -32
WIRE 4288 -32 4224 -32
WIRE -2592 0 -2592 -48
WIRE 3680 0 3680 -32
WIRE 4128 0 4128 -80
WIRE 4528 0 4528 -144
WIRE 4928 0 4928 -272
WIRE 8128 32 8128 -48
WIRE 8528 32 8528 -48
WIRE 3712 48 3680 48
WIRE 4128 48 4096 48
WIRE 4560 48 4528 48
WIRE 4928 48 4896 48
WIRE 3632 80 3504 80
WIRE 4208 80 4176 80
WIRE 4352 80 4352 -80
WIRE 4480 80 4352 80
WIRE 5072 80 4976 80
WIRE 736 96 560 96
WIRE -1664 112 -1744 112
WIRE -1456 112 -1664 112
WIRE -2592 128 -2592 80
WIRE -1744 144 -1744 112
WIRE -1616 160 -1696 160
WIRE -160 160 -160 96
WIRE 288 160 288 96
WIRE 3680 160 3680 96
WIRE 3888 160 3680 160
WIRE 4128 160 4128 96
WIRE 4128 160 3888 160
WIRE 4528 160 4528 96
WIRE 4736 160 4528 160
WIRE 4928 160 4928 96
WIRE 4928 160 4736 160
WIRE 7968 160 7968 128
WIRE 8128 160 8128 112
WIRE 8528 160 8528 112
WIRE -1664 192 -1664 112
WIRE -1616 192 -1616 160
WIRE 736 192 624 192
WIRE 4208 192 4208 80
WIRE 4208 192 3504 192
WIRE 4288 208 4288 -32
WIRE 5072 208 5072 80
WIRE 5072 208 4288 208
WIRE -1744 240 -1744 224
WIRE -1696 240 -1696 160
WIRE -1696 240 -1744 240
WIRE -1680 240 -1696 240
WIRE -1456 240 -1600 240
WIRE 288 256 288 240
WIRE 560 256 560 96
WIRE 560 256 288 256
WIRE 1088 256 560 256
WIRE 4736 256 4736 160
WIRE -1808 272 -1824 272
WIRE -1744 272 -1744 240
WIRE -1744 272 -1808 272
WIRE 3888 272 3888 160
WIRE 7968 272 7968 224
WIRE 7968 272 7840 272
WIRE 8528 272 8528 240
WIRE 8528 272 7968 272
WIRE -1744 304 -1744 272
WIRE -160 368 -160 240
WIRE 624 368 624 192
WIRE 624 368 -160 368
WIRE 688 368 624 368
WIRE 4736 368 4736 336
WIRE 3888 384 3888 352
WIRE 6768 384 6768 320
WIRE 7216 384 7216 320
WIRE 7968 400 7840 400
WIRE 8128 400 8128 240
WIRE 8128 400 7968 400
WIRE -1744 416 -1744 384
WIRE -160 416 -160 368
WIRE 288 416 288 256
WIRE 688 416 688 368
WIRE 1088 416 1088 256
WIRE 8128 432 8128 400
WIRE 8896 432 8128 432
WIRE 7968 448 7968 400
WIRE -128 464 -160 464
WIRE 288 464 256 464
WIRE 720 464 688 464
WIRE 1088 464 1056 464
WIRE -208 496 -352 496
WIRE 368 496 336 496
WIRE 640 496 576 496
WIRE 1232 496 1136 496
WIRE 8528 496 8528 272
WIRE 9312 496 8528 496
WIRE 8128 512 8128 432
WIRE 8528 512 8528 496
WIRE -1648 528 -1728 528
WIRE -1440 528 -1648 528
WIRE 8896 544 8896 432
WIRE 9200 544 8896 544
WIRE -1728 560 -1728 528
WIRE 7216 560 7216 464
WIRE 7440 560 7216 560
WIRE 7968 560 7968 512
WIRE 8160 560 8128 560
WIRE 8528 560 8496 560
WIRE -1600 576 -1680 576
WIRE -160 576 -160 512
WIRE 48 576 -160 576
WIRE 288 576 288 512
WIRE 288 576 48 576
WIRE 688 576 688 512
WIRE 896 576 688 576
WIRE 1088 576 1088 512
WIRE 1088 576 896 576
WIRE 8080 592 7968 592
WIRE 8672 592 8576 592
WIRE -1648 608 -1648 528
WIRE -1600 608 -1600 576
WIRE 368 608 368 496
WIRE 368 608 -352 608
WIRE 576 608 576 496
WIRE 1232 608 576 608
WIRE 6768 608 6768 464
WIRE 7376 608 6768 608
WIRE 9312 608 9312 496
WIRE 9312 608 9008 608
WIRE 2592 640 2416 640
WIRE 6768 640 6768 608
WIRE 7216 640 7216 560
WIRE -1728 656 -1728 640
WIRE -1680 656 -1680 576
WIRE -1680 656 -1728 656
WIRE -1664 656 -1680 656
WIRE -1440 656 -1584 656
WIRE 48 656 48 576
WIRE 8896 656 8896 544
WIRE 9312 656 9312 608
WIRE 896 672 896 576
WIRE 8128 672 8128 608
WIRE 8320 672 8128 672
WIRE 8528 672 8528 608
WIRE 8528 672 8320 672
WIRE -1792 688 -1808 688
WIRE -1728 688 -1728 656
WIRE -1728 688 -1792 688
WIRE 6800 688 6768 688
WIRE 7216 688 7184 688
WIRE 80 704 48 704
WIRE 1696 704 1696 640
WIRE 2144 704 2144 640
WIRE 8896 704 8864 704
WIRE 9344 704 9312 704
WIRE -1728 720 -1728 688
WIRE 896 720 864 720
WIRE 6720 720 6592 720
WIRE 7296 720 7264 720
WIRE 0 736 -144 736
WIRE 2592 736 2480 736
WIRE 5216 736 4896 736
WIRE 9008 736 9008 608
WIRE 9008 736 8944 736
WIRE 9200 736 9200 544
WIRE 9264 736 9200 736
WIRE 1008 752 944 752
WIRE 3648 752 3648 688
WIRE 4096 752 4096 688
WIRE 8320 752 8320 672
WIRE 2144 800 2144 784
WIRE 2416 800 2416 640
WIRE 2416 800 2144 800
WIRE 2944 800 2416 800
WIRE 6768 800 6768 736
WIRE 6976 800 6768 800
WIRE 7216 800 7216 736
WIRE 7216 800 6976 800
WIRE 8352 800 8320 800
WIRE 8896 800 8896 752
WIRE 9072 800 8896 800
WIRE 9312 800 9312 752
WIRE 9312 800 9136 800
WIRE 48 816 48 752
WIRE 480 816 48 816
WIRE 896 816 896 768
WIRE 896 816 480 816
WIRE 8896 816 8896 800
WIRE 9312 816 9312 800
WIRE -1728 832 -1728 800
WIRE 7296 832 7296 720
WIRE 7296 832 6592 832
WIRE 8272 832 8224 832
WIRE 1008 848 1008 752
WIRE 1008 848 -144 848
WIRE 5216 864 4496 864
WIRE 8896 864 8864 864
WIRE 9344 864 9312 864
WIRE 8320 896 8320 848
WIRE 9104 896 8944 896
WIRE 9264 896 9104 896
WIRE 1696 912 1696 784
WIRE 2480 912 2480 736
WIRE 2480 912 1696 912
WIRE 2544 912 2480 912
WIRE 6976 912 6976 800
WIRE 4096 928 4096 832
WIRE 4208 928 4096 928
WIRE 4320 928 4208 928
WIRE 8064 928 8064 880
WIRE 480 944 480 816
WIRE 1696 960 1696 912
WIRE 2144 960 2144 800
WIRE 2544 960 2544 912
WIRE 2944 960 2944 800
WIRE 8896 960 8896 912
WIRE 9312 960 9312 912
WIRE -1648 976 -1728 976
WIRE -1440 976 -1648 976
WIRE 3648 976 3648 832
WIRE 4192 976 3648 976
WIRE 4256 976 4192 976
WIRE -1728 1008 -1728 976
WIRE 1728 1008 1696 1008
WIRE 2144 1008 2112 1008
WIRE 2576 1008 2544 1008
WIRE 2944 1008 2912 1008
WIRE 3648 1008 3648 976
WIRE 4096 1008 4096 928
WIRE 4496 1008 4496 864
WIRE 4896 1008 4896 736
WIRE -1600 1024 -1680 1024
WIRE 6976 1024 6976 992
WIRE 1648 1040 1520 1040
WIRE 2224 1040 2192 1040
WIRE 2496 1040 2432 1040
WIRE 3088 1040 2992 1040
WIRE 8064 1040 8064 1008
WIRE -1648 1056 -1648 976
WIRE -1600 1056 -1600 1024
WIRE 480 1056 480 1024
WIRE 3680 1056 3648 1056
WIRE 4096 1056 4064 1056
WIRE 4528 1056 4496 1056
WIRE 4896 1056 4864 1056
WIRE 3600 1088 3472 1088
WIRE 4176 1088 4144 1088
WIRE 4320 1088 4320 928
WIRE 4448 1088 4320 1088
WIRE 5040 1088 4944 1088
WIRE -1728 1104 -1728 1088
WIRE -1680 1104 -1680 1024
WIRE -1680 1104 -1728 1104
WIRE -1664 1104 -1680 1104
WIRE -1440 1104 -1584 1104
WIRE 1696 1120 1696 1056
WIRE 1904 1120 1696 1120
WIRE 2144 1120 2144 1056
WIRE 2144 1120 1904 1120
WIRE 2544 1120 2544 1056
WIRE 2752 1120 2544 1120
WIRE 2944 1120 2944 1056
WIRE 2944 1120 2752 1120
WIRE -1792 1136 -1808 1136
WIRE -1728 1136 -1728 1104
WIRE -1728 1136 -1792 1136
WIRE 2224 1152 2224 1040
WIRE 2224 1152 1520 1152
WIRE 2432 1152 2432 1040
WIRE 3088 1152 2432 1152
WIRE -1728 1168 -1728 1136
WIRE 3648 1168 3648 1104
WIRE 3856 1168 3648 1168
WIRE 4096 1168 4096 1104
WIRE 4096 1168 3856 1168
WIRE 4496 1168 4496 1104
WIRE 4704 1168 4496 1168
WIRE 4896 1168 4896 1104
WIRE 4896 1168 4704 1168
WIRE 1904 1200 1904 1120
WIRE 4176 1200 4176 1088
WIRE 4176 1200 3472 1200
WIRE 2752 1216 2752 1120
WIRE 4256 1216 4256 976
WIRE 5040 1216 5040 1088
WIRE 5040 1216 4256 1216
WIRE 752 1232 576 1232
WIRE 1936 1248 1904 1248
WIRE 2752 1264 2720 1264
WIRE 4704 1264 4704 1168
WIRE -1728 1280 -1728 1248
WIRE 1856 1280 1712 1280
WIRE 3856 1280 3856 1168
WIRE -144 1296 -144 1232
WIRE 304 1296 304 1232
WIRE 2864 1296 2800 1296
WIRE 752 1328 640 1328
WIRE 1904 1360 1904 1296
WIRE 2336 1360 1904 1360
WIRE 2752 1360 2752 1312
WIRE 2752 1360 2336 1360
WIRE -1648 1376 -1728 1376
WIRE -1440 1376 -1648 1376
WIRE 4704 1376 4704 1344
WIRE 304 1392 304 1376
WIRE 576 1392 576 1232
WIRE 576 1392 304 1392
WIRE 1104 1392 576 1392
WIRE 2864 1392 2864 1296
WIRE 2864 1392 1712 1392
WIRE 3856 1392 3856 1360
WIRE -1728 1408 -1728 1376
WIRE -1600 1424 -1680 1424
WIRE -1648 1456 -1648 1376
WIRE -1600 1456 -1600 1424
WIRE 2336 1488 2336 1360
WIRE -1728 1504 -1728 1488
WIRE -1680 1504 -1680 1424
WIRE -1680 1504 -1728 1504
WIRE -1664 1504 -1680 1504
WIRE -1440 1504 -1584 1504
WIRE -144 1504 -144 1376
WIRE 640 1504 640 1328
WIRE 640 1504 -144 1504
WIRE 704 1504 640 1504
WIRE -1792 1536 -1808 1536
WIRE -1728 1536 -1728 1504
WIRE -1728 1536 -1792 1536
WIRE -144 1552 -144 1504
WIRE 304 1552 304 1392
WIRE 704 1552 704 1504
WIRE 1104 1552 1104 1392
WIRE -1728 1568 -1728 1536
WIRE -112 1600 -144 1600
WIRE 304 1600 272 1600
WIRE 736 1600 704 1600
WIRE 1104 1600 1072 1600
WIRE 2336 1600 2336 1568
WIRE -192 1632 -336 1632
WIRE 384 1632 352 1632
WIRE 656 1632 592 1632
WIRE 1248 1632 1152 1632
WIRE 4528 1664 4528 1552
WIRE 4928 1664 4928 1552
WIRE -1728 1680 -1728 1648
WIRE -144 1712 -144 1648
WIRE 64 1712 -144 1712
WIRE 304 1712 304 1648
WIRE 304 1712 64 1712
WIRE 704 1712 704 1648
WIRE 912 1712 704 1712
WIRE 1104 1712 1104 1648
WIRE 1104 1712 912 1712
WIRE 384 1744 384 1632
WIRE 384 1744 -336 1744
WIRE 592 1744 592 1632
WIRE 1248 1744 592 1744
WIRE 4528 1776 4528 1744
WIRE 4928 1776 4928 1744
WIRE 64 1792 64 1712
WIRE 912 1808 912 1712
WIRE 96 1840 64 1840
WIRE 3680 1840 3680 1776
WIRE 4128 1840 4128 1776
WIRE 912 1856 880 1856
WIRE 16 1872 -128 1872
WIRE 1024 1888 960 1888
WIRE 4928 1920 4928 1856
WIRE 5184 1920 4928 1920
WIRE 5264 1920 5184 1920
WIRE 64 1952 64 1888
WIRE 496 1952 64 1952
WIRE 912 1952 912 1904
WIRE 912 1952 496 1952
WIRE 1936 1952 1936 1872
WIRE 1936 1952 1904 1952
WIRE 2304 1952 2304 1888
WIRE 2304 1952 2272 1952
WIRE 2640 1952 2640 1888
WIRE 2640 1952 2608 1952
WIRE 3024 1952 3024 1888
WIRE 3024 1952 2992 1952
WIRE 4528 1968 4528 1856
WIRE 5120 1968 4528 1968
WIRE 5264 1968 5120 1968
WIRE 1024 1984 1024 1888
WIRE 1024 1984 -128 1984
WIRE 1744 1984 1600 1984
WIRE 2016 1984 1904 1984
WIRE 2112 1984 2016 1984
WIRE 2368 1984 2272 1984
WIRE 2448 1984 2368 1984
WIRE 2720 1984 2608 1984
WIRE 2832 1984 2720 1984
WIRE 3072 1984 2992 1984
WIRE 3088 1984 3072 1984
WIRE 5184 1984 5184 1920
WIRE 1744 2016 1600 2016
WIRE 2016 2016 1904 2016
WIRE 2112 2016 2016 2016
WIRE 2368 2016 2272 2016
WIRE 2448 2016 2368 2016
WIRE 2720 2016 2608 2016
WIRE 2832 2016 2720 2016
WIRE 3072 2016 2992 2016
WIRE 3088 2016 3072 2016
WIRE 4128 2016 4128 1920
WIRE 4240 2016 4128 2016
WIRE 4352 2016 4240 2016
WIRE 5120 2016 5120 1968
WIRE 5648 2032 5616 2032
WIRE 5696 2032 5648 2032
WIRE 5904 2032 5776 2032
WIRE 6128 2032 5984 2032
WIRE 6320 2032 6128 2032
WIRE 6544 2032 6320 2032
WIRE 6752 2032 6624 2032
WIRE 6976 2032 6832 2032
WIRE 7168 2032 6976 2032
WIRE 7328 2032 7168 2032
WIRE 7536 2032 7408 2032
WIRE 7760 2032 7616 2032
WIRE 7952 2032 7760 2032
WIRE 8160 2032 7952 2032
WIRE 8368 2032 8240 2032
WIRE 8592 2032 8448 2032
WIRE 8784 2032 8592 2032
WIRE 8944 2032 8784 2032
WIRE 9152 2032 9024 2032
WIRE 9376 2032 9232 2032
WIRE 9568 2032 9376 2032
WIRE 9888 2032 9568 2032
WIRE 10000 2032 9888 2032
WIRE 3680 2064 3680 1920
WIRE 4224 2064 3680 2064
WIRE 4288 2064 4224 2064
WIRE 496 2080 496 1952
WIRE 5120 2080 5120 2064
WIRE 5184 2080 5184 2048
WIRE 3680 2096 3680 2064
WIRE 4128 2096 4128 2016
WIRE 4528 2096 4528 1968
WIRE 4928 2096 4928 1920
WIRE 5120 2096 5120 2080
WIRE 9888 2096 9888 2032
WIRE 5648 2112 5648 2032
WIRE 6128 2112 6128 2032
WIRE 6320 2112 6320 2032
WIRE 6976 2112 6976 2032
WIRE 7168 2112 7168 2032
WIRE 7760 2112 7760 2032
WIRE 7952 2112 7952 2032
WIRE 8592 2112 8592 2032
WIRE 8784 2112 8784 2032
WIRE 9376 2112 9376 2032
WIRE 9568 2112 9568 2032
WIRE 1936 2128 1904 2128
WIRE 2304 2128 2272 2128
WIRE 2640 2128 2608 2128
WIRE 3024 2128 2992 2128
WIRE 3712 2144 3680 2144
WIRE 4128 2144 4096 2144
WIRE 4560 2144 4528 2144
WIRE 4928 2144 4896 2144
WIRE 1776 2176 1776 2144
WIRE 1776 2176 1696 2176
WIRE 2080 2176 2048 2176
WIRE 2144 2176 2144 2144
WIRE 2144 2176 2080 2176
WIRE 2416 2176 2384 2176
WIRE 2480 2176 2480 2144
WIRE 2480 2176 2416 2176
WIRE 2800 2176 2768 2176
WIRE 2864 2176 2864 2144
WIRE 2864 2176 2800 2176
WIRE 3632 2176 3504 2176
WIRE 4208 2176 4176 2176
WIRE 4352 2176 4352 2016
WIRE 4480 2176 4352 2176
WIRE 5072 2176 4976 2176
WIRE 496 2192 496 2160
WIRE 1936 2192 1936 2128
WIRE 2304 2192 2304 2128
WIRE 2640 2192 2640 2128
WIRE 3024 2192 3024 2128
WIRE 9888 2208 9888 2176
WIRE 1808 2224 1808 2144
WIRE 1808 2224 1696 2224
WIRE 2080 2224 2048 2224
WIRE 2176 2224 2176 2144
WIRE 2176 2224 2080 2224
WIRE 2416 2224 2384 2224
WIRE 2512 2224 2512 2144
WIRE 2512 2224 2416 2224
WIRE 2800 2224 2768 2224
WIRE 2896 2224 2896 2144
WIRE 2896 2224 2800 2224
WIRE 5648 2224 5648 2192
WIRE 3680 2256 3680 2192
WIRE 3888 2256 3680 2256
WIRE 4128 2256 4128 2192
WIRE 4128 2256 3888 2256
WIRE 4528 2256 4528 2192
WIRE 4736 2256 4528 2256
WIRE 4928 2256 4928 2192
WIRE 4928 2256 4736 2256
WIRE 4208 2288 4208 2176
WIRE 4208 2288 3504 2288
WIRE 4288 2304 4288 2064
WIRE 5072 2304 5072 2176
WIRE 5072 2304 4288 2304
WIRE 5648 2320 5616 2320
WIRE 5696 2320 5648 2320
WIRE 5904 2320 5776 2320
WIRE 6128 2320 5984 2320
WIRE 6320 2320 6128 2320
WIRE 6544 2320 6320 2320
WIRE 6752 2320 6624 2320
WIRE 6976 2320 6832 2320
WIRE 7168 2320 6976 2320
WIRE 7328 2320 7168 2320
WIRE 7536 2320 7408 2320
WIRE 7760 2320 7616 2320
WIRE 7952 2320 7760 2320
WIRE 8144 2320 7952 2320
WIRE 8352 2320 8224 2320
WIRE 8576 2320 8432 2320
WIRE 8768 2320 8576 2320
WIRE 8928 2320 8768 2320
WIRE 9136 2320 9008 2320
WIRE 9360 2320 9216 2320
WIRE 9552 2320 9360 2320
WIRE 9888 2320 9552 2320
WIRE 10000 2320 9888 2320
WIRE 4736 2352 4736 2256
WIRE 9888 2352 9888 2320
WIRE 3888 2368 3888 2256
WIRE 5648 2384 5648 2320
WIRE 6128 2400 6128 2320
WIRE 6320 2400 6320 2320
WIRE 6976 2400 6976 2320
WIRE 7168 2400 7168 2320
WIRE 7760 2400 7760 2320
WIRE 7952 2400 7952 2320
WIRE 8576 2400 8576 2320
WIRE 8768 2400 8768 2320
WIRE 9360 2400 9360 2320
WIRE 9552 2400 9552 2320
WIRE 4736 2464 4736 2432
WIRE 9888 2464 9888 2432
WIRE 3888 2480 3888 2448
WIRE 5648 2496 5648 2464
WIRE 4176 3408 4176 3376
WIRE 4576 3408 4576 3376
WIRE 4176 3504 4176 3488
WIRE 4176 3504 4080 3504
WIRE 4576 3504 4576 3488
WIRE 4672 3504 4576 3504
WIRE 4176 3552 4176 3504
WIRE 4576 3552 4576 3504
WIRE 4320 3648 4320 3552
WIRE 4432 3648 4432 3552
WIRE 4080 3664 4080 3504
WIRE 4672 3664 4672 3504
WIRE 4176 3680 4176 3632
WIRE 4240 3680 4176 3680
WIRE 4320 3680 4240 3680
WIRE 4512 3680 4432 3680
WIRE 4576 3680 4576 3632
WIRE 4576 3680 4512 3680
WIRE 5280 3680 5280 3632
WIRE 5280 3680 5184 3680
WIRE 5680 3680 5680 3632
WIRE 5792 3680 5680 3680
WIRE 4240 3728 4240 3680
WIRE 4512 3728 4512 3680
WIRE 5184 3744 5184 3680
WIRE 5280 3744 5280 3680
WIRE 5680 3744 5680 3680
WIRE 5792 3744 5792 3680
WIRE 4176 3760 4176 3680
WIRE 4576 3760 4576 3680
WIRE 4240 3840 4240 3792
WIRE 4512 3840 4512 3792
WIRE 4080 3872 4080 3728
WIRE 4176 3872 4176 3840
WIRE 4176 3872 4080 3872
WIRE 4576 3872 4576 3840
WIRE 4672 3872 4672 3728
WIRE 4672 3872 4576 3872
WIRE 5184 3872 5184 3808
WIRE 5280 3872 5280 3824
WIRE 5280 3872 5184 3872
WIRE 5680 3872 5680 3824
WIRE 5792 3872 5792 3808
WIRE 5792 3872 5680 3872
WIRE 5680 3888 5680 3872
WIRE 5872 3888 5680 3888
WIRE 5280 3920 5280 3872
WIRE 5872 3920 5280 3920
WIRE 5280 3936 5280 3920
WIRE 5680 3936 5680 3888
WIRE 4176 3952 4176 3872
WIRE 4576 3952 4576 3872
FLAG -128 464 0
FLAG 256 464 0
FLAG 720 464 0
FLAG 1056 464 0
FLAG 80 704 0
FLAG 864 720 0
FLAG 480 1056 0
FLAG -1072 -256 0
FLAG -1008 -400 VDD
IOPIN -1008 -400 BiDir
FLAG -160 96 VDD
IOPIN -160 96 BiDir
FLAG 288 96 VDD
IOPIN 288 96 BiDir
FLAG -352 496 D0+
IOPIN -352 496 In
FLAG -352 608 D0-
IOPIN -352 608 In
FLAG 1232 496 D2+
IOPIN 1232 496 In
FLAG 1232 608 D2-
IOPIN 1232 608 In
FLAG -144 736 CLK1+
IOPIN -144 736 BiDir
FLAG -144 848 CLK1-
IOPIN -144 848 BiDir
FLAG 736 96 Q0+
IOPIN 736 96 Out
FLAG 736 192 Q0-
IOPIN 736 192 Out
FLAG -704 -208 0
FLAG -592 -144 0
FLAG -496 -400 CLK1+
IOPIN -496 -400 BiDir
FLAG -496 -336 CLK1-
IOPIN -496 -336 BiDir
FLAG -112 1600 0
FLAG 272 1600 0
FLAG 736 1600 0
FLAG 1072 1600 0
FLAG 96 1840 0
FLAG 880 1856 0
FLAG 496 2192 0
FLAG -144 1232 VDD
IOPIN -144 1232 BiDir
FLAG 304 1232 VDD
IOPIN 304 1232 BiDir
FLAG -336 1632 D1+
IOPIN -336 1632 In
FLAG -336 1744 D1-
IOPIN -336 1744 In
FLAG 1248 1632 D3+
IOPIN 1248 1632 In
FLAG 1248 1744 D3-
IOPIN 1248 1744 In
FLAG -128 1872 CLK1+
IOPIN -128 1872 BiDir
FLAG -128 1984 CLK1-
IOPIN -128 1984 BiDir
FLAG 752 1232 Q1+
IOPIN 752 1232 Out
FLAG 752 1328 Q1-
IOPIN 752 1328 Out
FLAG 1728 1008 0
FLAG 2112 1008 0
FLAG 2576 1008 0
FLAG 2912 1008 0
FLAG 1936 1248 0
FLAG 2720 1264 0
FLAG 2336 1600 0
FLAG 1696 640 VDD
IOPIN 1696 640 BiDir
FLAG 2144 640 VDD
IOPIN 2144 640 BiDir
FLAG 1520 1040 Q0+
IOPIN 1520 1040 In
FLAG 1520 1152 Q0-
IOPIN 1520 1152 In
FLAG 3088 1040 Q1+
IOPIN 3088 1040 In
FLAG 3088 1152 Q1-
IOPIN 3088 1152 In
FLAG 1712 1280 CLK2+
IOPIN 1712 1280 BiDir
FLAG 1712 1392 CLK2-
IOPIN 1712 1392 BiDir
FLAG 2592 640 VIN+
IOPIN 2592 640 Out
FLAG 2592 736 VIN-
IOPIN 2592 736 Out
FLAG 32 -224 0
FLAG 144 -160 0
FLAG 240 -416 CLK2+
IOPIN 240 -416 BiDir
FLAG 240 -352 CLK2-
IOPIN 240 -352 BiDir
FLAG -1744 416 0
FLAG -1808 272 vcm0
FLAG -1456 112 D0+
IOPIN -1456 112 Out
FLAG -1456 240 D0-
IOPIN -1456 240 Out
FLAG -1728 832 0
FLAG -1792 688 vcm1
FLAG -1440 528 D1+
IOPIN -1440 528 Out
FLAG -1440 656 D1-
IOPIN -1440 656 Out
FLAG -1728 1280 0
FLAG -1792 1136 vcm2
FLAG -1440 976 D2+
IOPIN -1440 976 Out
FLAG -1440 1104 D2-
IOPIN -1440 1104 Out
FLAG -1728 1680 0
FLAG -1792 1536 vcm3
FLAG -1440 1376 D3+
IOPIN -1440 1376 Out
FLAG -1440 1504 D3-
IOPIN -1440 1504 Out
FLAG 2304 2192 0
FLAG 1936 2192 0
FLAG 1600 1984 VIN+
IOPIN 1600 1984 In
FLAG 1600 2016 VIN-
IOPIN 1600 2016 In
FLAG 1936 1872 VDD
IOPIN 1936 1872 BiDir
FLAG 2304 1888 VDD
IOPIN 2304 1888 BiDir
FLAG -2592 -640 0
FLAG -2496 -816 0
FLAG -2592 128 0
FLAG -2464 -48 0
FLAG -2464 -560 0
FLAG -2592 -368 0
FLAG -2464 -288 0
FLAG -2592 -112 0
FLAG 1696 2176 FFE_CLK+
FLAG 1696 2224 FFE_CLK-
FLAG 2080 2176 FFE_CLK+
FLAG 2080 2224 FFE_CLK-
FLAG 2368 1984 DFF1+
FLAG 2368 2016 DFF1-
FLAG 1072 -112 0
FLAG 928 -176 0
FLAG 1200 -448 FFE_CLK+
FLAG 1200 -336 FFE_CLK-
FLAG 2016 1984 DFF0+
FLAG 2016 2016 DFF0-
FLAG 2720 1984 DFF2+
FLAG 2720 2016 DFF2-
FLAG 3072 1984 DFF3+
FLAG 3072 2016 DFF3-
FLAG 2640 1888 VDD
IOPIN 2640 1888 BiDir
FLAG 3024 1888 VDD
IOPIN 3024 1888 BiDir
FLAG 2640 2192 0
FLAG 3024 2192 0
FLAG 2416 2176 FFE_CLK+
FLAG 2416 2224 FFE_CLK-
FLAG 2800 2176 FFE_CLK+
FLAG 2800 2224 FFE_CLK-
FLAG 3712 2144 0
FLAG 4096 2144 0
FLAG 4560 2144 0
FLAG 4896 2144 0
FLAG 3888 2480 0
FLAG 3680 1776 VDD
IOPIN 3680 1776 BiDir
FLAG 4128 1776 VDD
IOPIN 4128 1776 BiDir
FLAG 4736 2464 0
FLAG 5280 3632 VDD
IOPIN 5280 3632 BiDir
FLAG 5680 3632 VDD
IOPIN 5680 3632 BiDir
FLAG 3504 2176 DFF0+
FLAG 3504 2288 DFF0-
FLAG 4240 2016 VBUF0+
FLAG 4224 2064 VBUF0-
FLAG 3680 1056 0
FLAG 4064 1056 0
FLAG 4528 1056 0
FLAG 4864 1056 0
FLAG 3856 1392 0
FLAG 3648 688 VDD
IOPIN 3648 688 BiDir
FLAG 4096 688 VDD
IOPIN 4096 688 BiDir
FLAG 4704 1376 0
FLAG 3472 1088 DFF1+
FLAG 3472 1200 DFF1-
FLAG 4208 928 VBUF1+
FLAG 4192 976 VBUF1-
